pps,bps,avg_len,syn_count,unique_dst_ports,syn_rate,label
2000,2900497.0,1450.2485,0,1,0.0,0.0
2323,137160.0,59.04433921653035,2323,1,1.0,1.0
36,25146.0,698.5,0,4,0.0,0.0
26,13535.0,520.5769230769231,0,4,0.0,0.0
31,16705.0,538.8709677419355,0,4,0.0,0.0
1535,2149000.0,1400.0,0,1518,0.0,1.0
2000,2899859.0,1449.9295,0,1,0.0,0.0
36,22847.0,634.6388888888889,0,4,0.0,0.0
26,15494.0,595.9230769230769,0,4,0.0,0.0
1699,100270.0,59.01706886403767,1699,1,1.0,1.0
37,30585.0,826.6216216216217,0,4,0.0,0.0
25,19753.0,790.12,0,4,0.0,0.0
2000,2900173.0,1450.0865,0,1,0.0,1.0
29,19093.0,658.3793103448276,0,4,0.0,0.0
33,31768.0,962.6666666666666,0,4,0.0,0.0
33,25281.0,766.0909090909091,0,4,0.0,0.0
2000,2896497.0,1448.2485,0,1,0.0,1.0
34,23198.0,682.2941176470588,0,4,0.0,0.0
30,17165.0,572.1666666666666,0,4,0.0,0.0
2000,2898560.0,1449.28,0,1,0.0,0.0
34,17186.0,505.47058823529414,0,4,0.0,0.0
1981,126784.0,64.0,0,1,0.0,1.0
34,24269.0,713.7941176470588,0,4,0.0,0.0
27,19324.0,715.7037037037037,0,4,0.0,0.0
28,20354.0,726.9285714285714,0,4,0.0,0.0
1659,106176.0,64.0,0,1,0.0,1.0
29,13992.0,482.48275862068965,0,4,0.0,0.0
24,22135.0,922.2916666666666,0,4,0.0,0.0
1604,94852.0,59.13466334164588,1604,1,1.0,1.0
32,26101.0,815.65625,0,4,0.0,0.0
2000,2899096.0,1449.548,0,1,0.0,0.0
29,21690.0,747.9310344827586,0,4,0.0,0.0
2000,2897322.0,1448.661,0,1,0.0,1.0
33,20599.0,624.2121212121212,0,4,0.0,0.0
29,21770.0,750.6896551724138,0,4,0.0,0.0
47,33631.0,715.5531914893617,0,4,0.0,0.0
42,31383.0,747.2142857142857,0,4,0.0,0.0
26,22590.0,868.8461538461538,0,4,0.0,0.0
26,15979.0,614.5769230769231,0,4,0.0,0.0
25,14165.0,566.6,0,4,0.0,0.0
46,34265.0,744.8913043478261,0,4,0.0,0.0
36,23058.0,640.5,0,4,0.0,0.0
1439,2014600.0,1400.0,0,1422,0.0,1.0
31,20199.0,651.5806451612904,0,4,0.0,0.0
34,23106.0,679.5882352941177,0,4,0.0,0.0
1642,105088.0,64.0,0,1,0.0,1.0
29,24621.0,849.0,0,4,0.0,0.0
28,20465.0,730.8928571428571,0,4,0.0,0.0
45,29178.0,648.4,0,4,0.0,0.0
34,17370.0,510.88235294117646,0,4,0.0,0.0
30,14934.0,497.8,0,4,0.0,0.0
2000,2901964.0,1450.982,0,1,0.0,1.0
2000,2899499.0,1449.7495,0,1,0.0,0.0
2000,2899061.0,1449.5305,0,1,0.0,0.0
30,18686.0,622.8666666666667,0,4,0.0,0.0
2000,2901850.0,1450.925,0,1,0.0,1.0
2000,2899329.0,1449.6645,0,1,0.0,1.0
2000,2902923.0,1451.4615,0,1,0.0,0.0
28,19778.0,706.3571428571429,0,4,0.0,0.0
28,20878.0,745.6428571428571,0,4,0.0,0.0
39,31844.0,816.5128205128206,0,4,0.0,0.0
1700,2380000.0,1400.0,0,1681,0.0,1.0
36,22603.0,627.8611111111111,0,4,0.0,0.0
2000,2901117.0,1450.5585,0,1,0.0,1.0
2000,2901142.0,1450.571,0,1,0.0,0.0
1951,115111.0,59.001025115325476,1951,1,1.0,1.0
35,24642.0,704.0571428571428,0,4,0.0,0.0
1446,2024400.0,1400.0,0,1436,0.0,1.0
2000,2900881.0,1450.4405,0,1,0.0,0.0
2000,2901445.0,1450.7225,0,1,0.0,0.0
32,22538.0,704.3125,0,4,0.0,0.0
38,26151.0,688.1842105263158,0,4,0.0,0.0
2000,2901124.0,1450.562,0,1,0.0,0.0
28,21266.0,759.5,0,4,0.0,0.0
35,22474.0,642.1142857142858,0,4,0.0,0.0
2135,136640.0,64.0,0,1,0.0,1.0
1346,1884400.0,1400.0,0,1333,0.0,1.0
28,18861.0,673.6071428571429,0,4,0.0,0.0
45,33358.0,741.2888888888889,0,4,0.0,0.0
33,20014.0,606.4848484848485,0,4,0.0,0.0
33,22451.0,680.3333333333334,0,4,0.0,0.0
2000,2900127.0,1450.0635,0,1,0.0,0.0
24,20760.0,865.0,0,4,0.0,0.0
2000,2898223.0,1449.1115,0,1,0.0,1.0
40,35940.0,898.5,0,4,0.0,0.0
29,22670.0,781.7241379310345,0,4,0.0,0.0
31,20480.0,660.6451612903226,0,4,0.0,0.0
1815,116160.0,64.0,0,1,0.0,1.0
28,21740.0,776.4285714285714,0,4,0.0,0.0
30,16980.0,566.0,0,4,0.0,0.0
28,16958.0,605.6428571428571,0,4,0.0,0.0
33,23729.0,719.060606060606,0,4,0.0,0.0
2000,2899416.0,1449.708,0,1,0.0,1.0
29,14925.0,514.6551724137931,0,4,0.0,0.0
37,25783.0,696.8378378378378,0,4,0.0,0.0
43,29899.0,695.3255813953489,0,4,0.0,0.0
28,17909.0,639.6071428571429,0,4,0.0,0.0
1355,1897000.0,1400.0,0,1339,0.0,1.0
31,20967.0,676.3548387096774,0,4,0.0,0.0
2000,2899270.0,1449.635,0,1,0.0,0.0
2000,2900858.0,1450.429,0,1,0.0,1.0
1605,102720.0,64.0,0,1,0.0,1.0
29,18305.0,631.2068965517242,0,4,0.0,0.0
35,20633.0,589.5142857142857,0,4,0.0,0.0
1920,122880.0,64.0,0,1,0.0,1.0
2000,2900925.0,1450.4625,0,1,0.0,0.0
28,20434.0,729.7857142857143,0,4,0.0,0.0
33,20662.0,626.1212121212121,0,4,0.0,0.0
1624,103936.0,64.0,0,1,0.0,1.0
31,21617.0,697.3225806451613,0,4,0.0,0.0
2000,2899933.0,1449.9665,0,1,0.0,1.0
2371,139948.0,59.02488401518347,2371,1,1.0,1.0
43,36505.0,848.953488372093,0,4,0.0,0.0
2000,2899952.0,1449.976,0,1,0.0,0.0
2000,2899687.0,1449.8435,0,1,0.0,1.0
2000,2900676.0,1450.338,0,1,0.0,0.0
1603,102592.0,64.0,0,1,0.0,1.0
30,26650.0,888.3333333333334,0,4,0.0,0.0
29,23906.0,824.3448275862069,0,4,0.0,0.0
38,25880.0,681.0526315789474,0,4,0.0,0.0
33,26276.0,796.2424242424242,0,4,0.0,0.0
30,28146.0,938.2,0,4,0.0,0.0
40,25786.0,644.65,0,4,0.0,0.0
31,23470.0,757.0967741935484,0,4,0.0,0.0
29,23919.0,824.7931034482758,0,4,0.0,0.0
38,18489.0,486.55263157894734,0,4,0.0,0.0
1844,118016.0,64.0,0,1,0.0,1.0
31,17035.0,549.516129032258,0,4,0.0,0.0
35,25331.0,723.7428571428571,0,4,0.0,0.0
44,32742.0,744.1363636363636,0,4,0.0,0.0
2000,2899188.0,1449.594,0,1,0.0,0.0
28,20378.0,727.7857142857143,0,4,0.0,0.0
28,18165.0,648.75,0,4,0.0,0.0
2000,2899297.0,1449.6485,0,1,0.0,0.0
2000,2901521.0,1450.7605,0,1,0.0,1.0
1698,108672.0,64.0,0,1,0.0,1.0
28,22620.0,807.8571428571429,0,4,0.0,0.0
2000,2900496.0,1450.248,0,1,0.0,1.0
45,31175.0,692.7777777777778,0,4,0.0,0.0
34,27485.0,808.3823529411765,0,4,0.0,0.0
34,21159.0,622.3235294117648,0,4,0.0,0.0
26,16071.0,618.1153846153846,0,4,0.0,0.0
35,21422.0,612.0571428571428,0,4,0.0,0.0
30,26189.0,872.9666666666667,0,4,0.0,0.0
2141,126645.0,59.15226529659038,2141,1,1.0,1.0
1924,113342.0,58.90956340956341,1924,1,1.0,1.0
29,21702.0,748.3448275862069,0,4,0.0,0.0
34,26546.0,780.7647058823529,0,4,0.0,0.0
2000,2898183.0,1449.0915,0,1,0.0,1.0
2000,2900806.0,1450.403,0,1,0.0,0.0
2000,2899963.0,1449.9815,0,1,0.0,1.0
2056,121351.0,59.02285992217899,2056,1,1.0,1.0
2337,138137.0,59.108686350021394,2337,1,1.0,1.0
1541,2157400.0,1400.0,0,1530,0.0,1.0
32,18221.0,569.40625,0,4,0.0,0.0
2000,2900744.0,1450.372,0,1,0.0,1.0
2000,2898008.0,1449.004,0,1,0.0,1.0
2000,2900324.0,1450.162,0,1,0.0,1.0
2000,2897081.0,1448.5405,0,1,0.0,0.0
25,19833.0,793.32,0,4,0.0,0.0
1813,107061.0,59.05184776613348,1813,1,1.0,1.0
24,12764.0,531.8333333333334,0,4,0.0,0.0
27,14538.0,538.4444444444445,0,4,0.0,0.0
31,24928.0,804.1290322580645,0,4,0.0,0.0
2000,2898404.0,1449.202,0,1,0.0,0.0
30,23885.0,796.1666666666666,0,4,0.0,0.0
35,24322.0,694.9142857142857,0,4,0.0,0.0
26,14793.0,568.9615384615385,0,4,0.0,0.0
1873,119872.0,64.0,0,1,0.0,1.0
1757,103444.0,58.875355719977236,1757,1,1.0,1.0
29,24471.0,843.8275862068965,0,4,0.0,0.0
24,19068.0,794.5,0,4,0.0,0.0
34,23410.0,688.5294117647059,0,4,0.0,0.0
42,31146.0,741.5714285714286,0,4,0.0,0.0
2000,2899426.0,1449.713,0,1,0.0,0.0
25,15458.0,618.32,0,4,0.0,0.0
29,22344.0,770.4827586206897,0,4,0.0,0.0
735,47040.0,64.0,0,1,0.0,1.0
34,22630.0,665.5882352941177,0,4,0.0,0.0
2000,2901541.0,1450.7705,0,1,0.0,1.0
33,23666.0,717.1515151515151,0,4,0.0,0.0
29,17359.0,598.5862068965517,0,4,0.0,0.0
1878,111006.0,59.108626198083066,1878,1,1.0,1.0
1749,103335.0,59.082332761578044,1749,1,1.0,1.0
34,23405.0,688.3823529411765,0,4,0.0,0.0
2334,137778.0,59.030848329048844,2334,1,1.0,1.0
2000,2902457.0,1451.2285,0,1,0.0,1.0
1560,2184000.0,1400.0,0,1537,0.0,1.0
2000,2900174.0,1450.087,0,1,0.0,1.0
35,23356.0,667.3142857142857,0,4,0.0,0.0
26,15701.0,603.8846153846154,0,4,0.0,0.0
34,22636.0,665.7647058823529,0,4,0.0,0.0
31,19786.0,638.258064516129,0,4,0.0,0.0
2000,2900243.0,1450.1215,0,1,0.0,1.0
35,30292.0,865.4857142857143,0,4,0.0,0.0
1342,1878800.0,1400.0,0,1331,0.0,1.0
1604,2245600.0,1400.0,0,1575,0.0,1.0
25,16916.0,676.64,0,4,0.0,0.0
33,25095.0,760.4545454545455,0,4,0.0,0.0
24,18784.0,782.6666666666666,0,4,0.0,0.0
35,22405.0,640.1428571428571,0,4,0.0,0.0
2000,2900716.0,1450.358,0,1,0.0,0.0
44,24249.0,551.1136363636364,0,4,0.0,0.0
29,21906.0,755.3793103448276,0,4,0.0,0.0
30,21888.0,729.6,0,4,0.0,0.0
29,25983.0,895.9655172413793,0,4,0.0,0.0
1403,1964200.0,1400.0,0,1391,0.0,1.0
32,17548.0,548.375,0,4,0.0,0.0
2000,2898762.0,1449.381,0,1,0.0,0.0
33,22628.0,685.6969696969697,0,4,0.0,0.0
2153,137792.0,64.0,0,1,0.0,1.0
28,15941.0,569.3214285714286,0,4,0.0,0.0
1994,127616.0,64.0,0,1,0.0,1.0
32,25879.0,808.71875,0,4,0.0,0.0
2000,2901163.0,1450.5815,0,1,0.0,1.0
2000,2899655.0,1449.8275,0,1,0.0,0.0
27,21275.0,787.9629629629629,0,4,0.0,0.0
34,21154.0,622.1764705882352,0,4,0.0,0.0
35,26565.0,759.0,0,4,0.0,0.0
27,19052.0,705.6296296296297,0,4,0.0,0.0
2000,2899405.0,1449.7025,0,1,0.0,0.0
39,31974.0,819.8461538461538,0,4,0.0,0.0
35,24293.0,694.0857142857143,0,4,0.0,0.0
24,19003.0,791.7916666666666,0,4,0.0,0.0
34,22757.0,669.3235294117648,0,4,0.0,0.0
28,19228.0,686.7142857142857,0,4,0.0,0.0
1923,113224.0,58.878835153406136,1923,1,1.0,1.0
25,12928.0,517.12,0,4,0.0,0.0
2000,2902721.0,1451.3605,0,1,0.0,0.0
1476,94464.0,64.0,0,1,0.0,1.0
25,18389.0,735.56,0,4,0.0,0.0
24,14234.0,593.0833333333334,0,4,0.0,0.0
25,17313.0,692.52,0,4,0.0,0.0
2000,2899428.0,1449.714,0,1,0.0,0.0
26,20429.0,785.7307692307693,0,4,0.0,0.0
35,26150.0,747.1428571428571,0,4,0.0,0.0
2000,2898354.0,1449.177,0,1,0.0,1.0
26,15383.0,591.6538461538462,0,4,0.0,0.0
34,26811.0,788.5588235294117,0,4,0.0,0.0
34,20378.0,599.3529411764706,0,4,0.0,0.0
34,23012.0,676.8235294117648,0,4,0.0,0.0
29,17376.0,599.1724137931035,0,4,0.0,0.0
2000,2900763.0,1450.3815,0,1,0.0,1.0
40,25295.0,632.375,0,4,0.0,0.0
31,23646.0,762.7741935483871,0,4,0.0,0.0
2000,2900071.0,1450.0355,0,1,0.0,1.0
2000,2900288.0,1450.144,0,1,0.0,0.0
33,25107.0,760.8181818181819,0,4,0.0,0.0
2345,138556.0,59.08571428571429,2345,1,1.0,1.0
2000,2902251.0,1451.1255,0,1,0.0,1.0
1224,1713600.0,1400.0,0,1211,0.0,1.0
1580,2212000.0,1400.0,0,1561,0.0,1.0
2000,2901942.0,1450.971,0,1,0.0,0.0
33,27518.0,833.8787878787879,0,4,0.0,0.0
33,24369.0,738.4545454545455,0,4,0.0,0.0
33,21288.0,645.0909090909091,0,4,0.0,0.0
44,25867.0,587.8863636363636,0,4,0.0,0.0
30,21686.0,722.8666666666667,0,4,0.0,0.0
30,18337.0,611.2333333333333,0,4,0.0,0.0
2000,2900479.0,1450.2395,0,1,0.0,1.0
28,23406.0,835.9285714285714,0,4,0.0,0.0
31,22926.0,739.5483870967741,0,4,0.0,0.0
2000,2899377.0,1449.6885,0,1,0.0,1.0
2000,2898375.0,1449.1875,0,1,0.0,1.0
2000,2899949.0,1449.9745,0,1,0.0,1.0
2000,2899585.0,1449.7925,0,1,0.0,0.0
33,24415.0,739.8484848484849,0,4,0.0,0.0
2000,2900932.0,1450.466,0,1,0.0,0.0
31,18147.0,585.3870967741935,0,4,0.0,0.0
1473,94272.0,64.0,0,1,0.0,1.0
32,18130.0,566.5625,0,4,0.0,0.0
2000,2900289.0,1450.1445,0,1,0.0,1.0
2000,2897738.0,1448.869,0,1,0.0,1.0
31,25917.0,836.0322580645161,0,4,0.0,0.0
2000,2899608.0,1449.804,0,1,0.0,1.0
32,17731.0,554.09375,0,4,0.0,0.0
1688,2363200.0,1400.0,0,1662,0.0,1.0
2089,133696.0,64.0,0,1,0.0,1.0
32,22118.0,691.1875,0,4,0.0,0.0
32,25606.0,800.1875,0,4,0.0,0.0
2000,2901867.0,1450.9335,0,1,0.0,0.0
44,34648.0,787.4545454545455,0,4,0.0,0.0
27,24597.0,911.0,0,4,0.0,0.0
30,23410.0,780.3333333333334,0,4,0.0,0.0
25,17390.0,695.6,0,4,0.0,0.0
2000,2898886.0,1449.443,0,1,0.0,1.0
2000,2901903.0,1450.9515,0,1,0.0,0.0
1328,1859200.0,1400.0,0,1313,0.0,1.0
26,16499.0,634.5769230769231,0,4,0.0,0.0
1383,1936200.0,1400.0,0,1370,0.0,1.0
26,21465.0,825.5769230769231,0,4,0.0,0.0
2063,121425.0,58.8584585555017,2063,1,1.0,1.0
32,24734.0,772.9375,0,4,0.0,0.0
25,20200.0,808.0,0,4,0.0,0.0
28,15152.0,541.1428571428571,0,4,0.0,0.0
2000,2900540.0,1450.27,0,1,0.0,1.0
2000,2899520.0,1449.76,0,1,0.0,1.0
29,24355.0,839.8275862068965,0,4,0.0,0.0
2000,2901953.0,1450.9765,0,1,0.0,0.0
2000,2898476.0,1449.238,0,1,0.0,0.0
39,21619.0,554.3333333333334,0,4,0.0,0.0
1771,104479.0,58.99435347261434,1771,1,1.0,1.0
1739,111296.0,64.0,0,1,0.0,1.0
35,29501.0,842.8857142857142,0,4,0.0,0.0
26,21566.0,829.4615384615385,0,4,0.0,0.0
2000,2899292.0,1449.646,0,1,0.0,0.0
2000,2901122.0,1450.561,0,1,0.0,0.0
24,17577.0,732.375,0,4,0.0,0.0
25,17522.0,700.88,0,4,0.0,0.0
30,26173.0,872.4333333333333,0,4,0.0,0.0
31,17484.0,564.0,0,4,0.0,0.0
28,14468.0,516.7142857142857,0,4,0.0,0.0
2000,2898666.0,1449.333,0,1,0.0,0.0
2000,2898222.0,1449.111,0,1,0.0,1.0
2000,2900903.0,1450.4515,0,1,0.0,1.0
27,15556.0,576.1481481481482,0,4,0.0,0.0
24,13249.0,552.0416666666666,0,4,0.0,0.0
29,19395.0,668.7931034482758,0,4,0.0,0.0
29,20888.0,720.2758620689655,0,4,0.0,0.0
25,23090.0,923.6,0,4,0.0,0.0
2000,2898232.0,1449.116,0,1,0.0,1.0
37,21049.0,568.8918918918919,0,4,0.0,0.0
29,20498.0,706.8275862068965,0,4,0.0,0.0
2000,2901138.0,1450.569,0,1,0.0,1.0
2000,2900126.0,1450.063,0,1,0.0,0.0
2370,139597.0,58.90168776371308,2370,1,1.0,1.0
31,24548.0,791.8709677419355,0,4,0.0,0.0
2000,2898268.0,1449.134,0,1,0.0,0.0
45,33847.0,752.1555555555556,0,4,0.0,0.0
27,21531.0,797.4444444444445,0,4,0.0,0.0
1445,92480.0,64.0,0,1,0.0,1.0
2000,2899561.0,1449.7805,0,1,0.0,1.0
34,27432.0,806.8235294117648,0,4,0.0,0.0
32,23375.0,730.46875,0,4,0.0,0.0
28,18806.0,671.6428571428571,0,4,0.0,0.0
28,13995.0,499.82142857142856,0,4,0.0,0.0
34,27714.0,815.1176470588235,0,4,0.0,0.0
43,31456.0,731.5348837209302,0,4,0.0,0.0
28,21664.0,773.7142857142857,0,4,0.0,0.0
1904,121856.0,64.0,0,1,0.0,1.0
2000,2898879.0,1449.4395,0,1,0.0,0.0
1538,2153200.0,1400.0,0,1517,0.0,1.0
25,16719.0,668.76,0,4,0.0,0.0
1657,106048.0,64.0,0,1,0.0,1.0
2000,2900622.0,1450.311,0,1,0.0,0.0
2000,2901271.0,1450.6355,0,1,0.0,0.0
30,20388.0,679.6,0,4,0.0,0.0
30,21999.0,733.3,0,4,0.0,0.0
2000,2900463.0,1450.2315,0,1,0.0,1.0
1778,113792.0,64.0,0,1,0.0,1.0
35,30098.0,859.9428571428572,0,4,0.0,0.0
2000,2898086.0,1449.043,0,1,0.0,0.0
2000,2899290.0,1449.645,0,1,0.0,0.0
1728,2419200.0,1400.0,0,1717,0.0,1.0
27,20144.0,746.074074074074,0,4,0.0,0.0
26,21181.0,814.6538461538462,0,4,0.0,0.0
38,26069.0,686.0263157894736,0,4,0.0,0.0
2000,2900676.0,1450.338,0,1,0.0,1.0
33,26494.0,802.8484848484849,0,4,0.0,0.0
1507,96448.0,64.0,0,1,0.0,1.0
24,16508.0,687.8333333333334,0,4,0.0,0.0
31,21913.0,706.8709677419355,0,4,0.0,0.0
34,25395.0,746.9117647058823,0,4,0.0,0.0
28,16518.0,589.9285714285714,0,4,0.0,0.0
1609,94744.0,58.88377874456184,1609,1,1.0,1.0
33,18583.0,563.1212121212121,0,4,0.0,0.0
47,35770.0,761.063829787234,0,4,0.0,0.0
37,24099.0,651.3243243243244,0,4,0.0,0.0
25,13467.0,538.68,0,4,0.0,0.0
2326,137323.0,59.038263112639726,2326,1,1.0,1.0
1515,96960.0,64.0,0,1,0.0,1.0
24,16948.0,706.1666666666666,0,4,0.0,0.0
44,30074.0,683.5,0,4,0.0,0.0
2000,2901344.0,1450.672,0,1,0.0,0.0
1484,2077600.0,1400.0,0,1466,0.0,1.0
26,14784.0,568.6153846153846,0,4,0.0,0.0
34,18718.0,550.5294117647059,0,4,0.0,0.0
33,22526.0,682.6060606060606,0,4,0.0,0.0
27,14376.0,532.4444444444445,0,4,0.0,0.0
1666,2332400.0,1400.0,0,1645,0.0,1.0
33,19331.0,585.7878787878788,0,4,0.0,0.0
26,19879.0,764.5769230769231,0,4,0.0,0.0
30,15233.0,507.76666666666665,0,4,0.0,0.0
2000,2898711.0,1449.3555,0,1,0.0,0.0
2000,2900854.0,1450.427,0,1,0.0,0.0
27,14190.0,525.5555555555555,0,4,0.0,0.0
2000,2897975.0,1448.9875,0,1,0.0,1.0
32,24221.0,756.90625,0,4,0.0,0.0
2092,123257.0,58.918260038240916,2092,1,1.0,1.0
28,18633.0,665.4642857142857,0,4,0.0,0.0
34,32056.0,942.8235294117648,0,4,0.0,0.0
2000,2899327.0,1449.6635,0,1,0.0,0.0
46,31790.0,691.0869565217391,0,4,0.0,0.0
33,25067.0,759.6060606060606,0,4,0.0,0.0
25,19514.0,780.56,0,4,0.0,0.0
2000,2900681.0,1450.3405,0,1,0.0,1.0
33,24931.0,755.4848484848485,0,4,0.0,0.0
1421,1989400.0,1400.0,0,1403,0.0,1.0
26,15819.0,608.4230769230769,0,4,0.0,0.0
2000,2898501.0,1449.2505,0,1,0.0,0.0
2000,2899050.0,1449.525,0,1,0.0,0.0
2000,2900864.0,1450.432,0,1,0.0,1.0
32,19514.0,609.8125,0,4,0.0,0.0
2000,2900764.0,1450.382,0,1,0.0,0.0
1718,109952.0,64.0,0,1,0.0,1.0
1507,2109800.0,1400.0,0,1486,0.0,1.0
24,13620.0,567.5,0,4,0.0,0.0
30,17738.0,591.2666666666667,0,4,0.0,0.0
2000,2900401.0,1450.2005,0,1,0.0,0.0
35,26147.0,747.0571428571428,0,4,0.0,0.0
2036,130304.0,64.0,0,1,0.0,1.0
25,15273.0,610.92,0,4,0.0,0.0
2000,2900921.0,1450.4605,0,1,0.0,1.0
1376,1926400.0,1400.0,0,1358,0.0,1.0
2000,2900066.0,1450.033,0,1,0.0,0.0
37,27455.0,742.027027027027,0,4,0.0,0.0
33,24485.0,741.969696969697,0,4,0.0,0.0
27,15176.0,562.074074074074,0,4,0.0,0.0
34,26772.0,787.4117647058823,0,4,0.0,0.0
41,31471.0,767.5853658536586,0,4,0.0,0.0
1801,115264.0,64.0,0,1,0.0,1.0
27,22453.0,831.5925925925926,0,4,0.0,0.0
2000,2900319.0,1450.1595,0,1,0.0,1.0
27,23305.0,863.1481481481482,0,4,0.0,0.0
26,21506.0,827.1538461538462,0,4,0.0,0.0
2000,2901213.0,1450.6065,0,1,0.0,0.0
1699,2378600.0,1400.0,0,1678,0.0,1.0
40,34486.0,862.15,0,4,0.0,0.0
42,29820.0,710.0,0,4,0.0,0.0
2000,2897722.0,1448.861,0,1,0.0,0.0
2000,2899549.0,1449.7745,0,1,0.0,1.0
26,23288.0,895.6923076923077,0,4,0.0,0.0
24,18463.0,769.2916666666666,0,4,0.0,0.0
27,22824.0,845.3333333333334,0,4,0.0,0.0
1697,108608.0,64.0,0,1,0.0,1.0
2000,2897065.0,1448.5325,0,1,0.0,1.0
1787,114368.0,64.0,0,1,0.0,1.0
30,25853.0,861.7666666666667,0,4,0.0,0.0
2000,2899867.0,1449.9335,0,1,0.0,1.0
31,18281.0,589.7096774193549,0,4,0.0,0.0
1682,2354800.0,1400.0,0,1662,0.0,1.0
1807,115648.0,64.0,0,1,0.0,1.0
28,20921.0,747.1785714285714,0,4,0.0,0.0
2000,2901418.0,1450.709,0,1,0.0,0.0
26,21947.0,844.1153846153846,0,4,0.0,0.0
47,32844.0,698.8085106382979,0,4,0.0,0.0
2000,2901058.0,1450.529,0,1,0.0,1.0
29,26460.0,912.4137931034483,0,4,0.0,0.0
1659,106176.0,64.0,0,1,0.0,1.0
33,21945.0,665.0,0,4,0.0,0.0
35,22799.0,651.4,0,4,0.0,0.0
42,25664.0,611.047619047619,0,4,0.0,0.0
2000,2898531.0,1449.2655,0,1,0.0,1.0
35,24576.0,702.1714285714286,0,4,0.0,0.0
2000,2898579.0,1449.2895,0,1,0.0,0.0
34,26287.0,773.1470588235294,0,4,0.0,0.0
1899,112012.0,58.98472880463402,1899,1,1.0,1.0
30,18550.0,618.3333333333334,0,4,0.0,0.0
2000,2899174.0,1449.587,0,1,0.0,0.0
24,16590.0,691.25,0,4,0.0,0.0
40,36264.0,906.6,0,4,0.0,0.0
34,25856.0,760.4705882352941,0,4,0.0,0.0
32,24639.0,769.96875,0,4,0.0,0.0
2000,2899637.0,1449.8185,0,1,0.0,0.0
1588,2223200.0,1400.0,0,1568,0.0,1.0
28,20213.0,721.8928571428571,0,4,0.0,0.0
35,31039.0,886.8285714285714,0,4,0.0,0.0
2000,2900846.0,1450.423,0,1,0.0,0.0
2000,2902123.0,1451.0615,0,1,0.0,0.0
33,25226.0,764.4242424242424,0,4,0.0,0.0
2000,2900125.0,1450.0625,0,1,0.0,1.0
2000,2899759.0,1449.8795,0,1,0.0,0.0
2232,131761.0,59.032706093189965,2232,1,1.0,1.0
2000,2900453.0,1450.2265,0,1,0.0,0.0
33,26043.0,789.1818181818181,0,4,0.0,0.0
24,14292.0,595.5,0,4,0.0,0.0
2000,2899146.0,1449.573,0,1,0.0,0.0
46,29565.0,642.7173913043479,0,4,0.0,0.0
1256,1758400.0,1400.0,0,1246,0.0,1.0
24,24297.0,1012.375,0,4,0.0,0.0
29,16715.0,576.3793103448276,0,4,0.0,0.0
1603,2244200.0,1400.0,0,1579,0.0,1.0
2128,136192.0,64.0,0,1,0.0,1.0
29,22577.0,778.5172413793103,0,4,0.0,0.0
1361,1905400.0,1400.0,0,1341,0.0,1.0
42,32381.0,770.9761904761905,0,4,0.0,0.0
2000,2902551.0,1451.2755,0,1,0.0,1.0
32,19746.0,617.0625,0,4,0.0,0.0
25,14261.0,570.44,0,4,0.0,0.0
27,18679.0,691.8148148148148,0,4,0.0,0.0
47,38975.0,829.2553191489362,0,4,0.0,0.0
2000,2899338.0,1449.669,0,1,0.0,0.0
24,18908.0,787.8333333333334,0,3,0.0,0.0
2000,2899413.0,1449.7065,0,1,0.0,0.0
2000,2900781.0,1450.3905,0,1,0.0,0.0
32,17301.0,540.65625,0,4,0.0,0.0
29,21890.0,754.8275862068965,0,4,0.0,0.0
28,26041.0,930.0357142857143,0,4,0.0,0.0
1403,1964200.0,1400.0,0,1378,0.0,1.0
1379,1930600.0,1400.0,0,1365,0.0,1.0
32,23913.0,747.28125,0,4,0.0,0.0
43,34108.0,793.2093023255813,0,4,0.0,0.0
34,29254.0,860.4117647058823,0,4,0.0,0.0
34,27170.0,799.1176470588235,0,4,0.0,0.0
32,18368.0,574.0,0,4,0.0,0.0
1869,110293.0,59.01177100053505,1869,1,1.0,1.0
1970,126080.0,64.0,0,1,0.0,1.0
2000,2900892.0,1450.446,0,1,0.0,1.0
44,30164.0,685.5454545454545,0,4,0.0,0.0
32,21033.0,657.28125,0,4,0.0,0.0
29,18101.0,624.1724137931035,0,4,0.0,0.0
1398,1957200.0,1400.0,0,1384,0.0,1.0
1949,115035.0,59.02257567983581,1949,1,1.0,1.0
1966,125824.0,64.0,0,1,0.0,1.0
1609,2252600.0,1400.0,0,1585,0.0,1.0
1483,2076200.0,1400.0,0,1465,0.0,1.0
42,37043.0,881.9761904761905,0,4,0.0,0.0
25,18557.0,742.28,0,4,0.0,0.0
27,22698.0,840.6666666666666,0,4,0.0,0.0
32,24642.0,770.0625,0,4,0.0,0.0
26,18912.0,727.3846153846154,0,4,0.0,0.0
1648,97457.0,59.136529126213595,1648,1,1.0,1.0
33,24798.0,751.4545454545455,0,4,0.0,0.0
28,27839.0,994.25,0,4,0.0,0.0
1397,1955800.0,1400.0,0,1380,0.0,1.0
2000,2900017.0,1450.0085,0,1,0.0,1.0
35,25865.0,739.0,0,4,0.0,0.0
36,17867.0,496.30555555555554,0,4,0.0,0.0
37,25849.0,698.6216216216217,0,4,0.0,0.0
25,19238.0,769.52,0,4,0.0,0.0
42,28263.0,672.9285714285714,0,4,0.0,0.0
